Campus,Curso,Periodo_dia,Horario,Semestre,Dia,Periodo_Aula,Tipo_Curso,Materia,Professor,Observacao,Semestre_Curso
MIRASOL,EAQ,MANHA,1,1,SEGUNDA,MATUTINO,MATUTINO,INTRODUCAOAAQUICULTURA,LAGREZE,,1_EAQ
MIRASOL,EAQ,MANHA,2,1,SEGUNDA,MATUTINO,MATUTINO,INTRODUCAOAAQUICULTURA,LAGREZE,,1_EAQ
MIRASOL,EAQ,MANHA,3,1,SEGUNDA,MATUTINO,MATUTINO,PROBABILIDADE,CENDON,,1_EAQ
MIRASOL,EAQ,MANHA,4,1,SEGUNDA,MATUTINO,MATUTINO,PROBABILIDADE,CENDON,,1_EAQ
MIRASOL,EAQ,MANHA,1,1,TERCA,MATUTINO,MATUTINO,INTRODUCAOAQUALIDADE,SACHSIDA,,1_EAQ
MIRASOL,EAQ,MANHA,2,1,TERCA,MATUTINO,MATUTINO,INTRODUCAOAQUALIDADE,SACHSIDA,,1_EAQ
MIRASOL,EAQ,MANHA,3,1,TERCA,MATUTINO,MATUTINO,GEOMETRIAANALITICA,LUCIANA,,1_EAQ
MIRASOL,EAQ,MANHA,4,1,TERCA,MATUTINO,MATUTINO,GEOMETRIAANALITICA,LUCIANA,,1_EAQ
MIRASOL,EAQ,MANHA,1,1,QUARTA,MATUTINO,MATUTINO,PROJETOSENGI,DANIELA,,1_EAQ
MIRASOL,EAQ,MANHA,2,1,QUARTA,MATUTINO,MATUTINO,PROJETOSENGI,DANIELA,,1_EAQ
MIRASOL,EAQ,MANHA,3,1,QUARTA,MATUTINO,MATUTINO,PROJETOSENGII,DANIELA,,1_EAQ
MIRASOL,EAQ,MANHA,4,1,QUARTA,MATUTINO,MATUTINO,PROJETOSENGII,DANIELA,,1_EAQ
MIRASOL,EAQ,MANHA,1,1,QUINTA,MATUTINO,MATUTINO,AQUICULTURAORNAMENTALEAQUARISM,FABIANO,,1_EAQ
MIRASOL,EAQ,MANHA,2,1,QUINTA,MATUTINO,MATUTINO,AQUICULTURAORNAMENTALEAQUARISM,FABIANO,,1_EAQ
MIRASOL,EAQ,MANHA,3,1,QUINTA,MATUTINO,MATUTINO,AQUICULTURAORNAMENTALEAQUARISM,FABIANO,,1_EAQ
MIRASOL,EAQ,MANHA,4,1,QUINTA,MATUTINO,MATUTINO,AQUICULTURAORNAMENTALEAQUARISM,FABIANO,,1_EAQ
MIRASOL,EAQ,MANHA,1,1,SEXTA,MATUTINO,MATUTINO,INTRODUCAOAEXTENSAO,BELZ,,1_EAQ
MIRASOL,EAQ,MANHA,2,1,SEXTA,MATUTINO,MATUTINO,INTRODUCAOAEXTENSAO,BELZ,,1_EAQ
MIRASOL,EAQ,MANHA,3,1,SEXTA,MATUTINO,MATUTINO,COMPUTACAOI,SELMA,,1_EAQ
MIRASOL,EAQ,MANHA,4,1,SEXTA,MATUTINO,MATUTINO,COMPUTACAOI,SELMA,,1_EAQ
MIRASOL,EAQ,MANHA,1,3,SEGUNDA,MATUTINO,MATUTINO,NUTRICAO,SACHSIDA,,3_EAQ
MIRASOL,EAQ,MANHA,2,3,SEGUNDA,MATUTINO,MATUTINO,NUTRICAO,SACHSIDA,,3_EAQ
MIRASOL,EAQ,MANHA,3,3,SEGUNDA,MATUTINO,MATUTINO,NUTRICAO,SACHSIDA,,3_EAQ
MIRASOL,EAQ,MANHA,4,3,SEGUNDA,MATUTINO,MATUTINO,NUTRICAO,SACHSIDA,,3_EAQ
MIRASOL,EAQ,MANHA,1,3,TERCA,MATUTINO,MATUTINO,ESTATISTICA,SANDRINI,,3_EAQ
MIRASOL,EAQ,MANHA,2,3,TERCA,MATUTINO,MATUTINO,ESTATISTICA,SANDRINI,,3_EAQ
MIRASOL,EAQ,MANHA,3,3,TERCA,MATUTINO,MATUTINO,GENETICA,RODOLFO,,3_EAQ
MIRASOL,EAQ,MANHA,4,3,TERCA,MATUTINO,MATUTINO,GENETICA,RODOLFO,,3_EAQ
MIRASOL,EAQ,MANHA,1,3,QUARTA,MATUTINO,MATUTINO,CALCULODIFERENCIAL,RAFAELLA,,3_EAQ
MIRASOL,EAQ,MANHA,2,3,QUARTA,MATUTINO,MATUTINO,CALCULODIFERENCIAL,RAFAELLA,,3_EAQ
MIRASOL,EAQ,MANHA,3,3,QUARTA,MATUTINO,MATUTINO,CALCULODIFERENCIAL,RAFAELLA,,3_EAQ
MIRASOL,EAQ,MANHA,4,3,QUARTA,MATUTINO,MATUTINO,CALCULODIFERENCIAL,RAFAELLA,,3_EAQ
MIRASOL,EAQ,MANHA,1,3,QUINTA,MATUTINO,MATUTINO,FISICAGERAL,VIRNEI,,3_EAQ
MIRASOL,EAQ,MANHA,2,3,QUINTA,MATUTINO,MATUTINO,FISICAGERAL,VIRNEI,,3_EAQ
MIRASOL,EAQ,MANHA,3,3,QUINTA,MATUTINO,MATUTINO,FISICAGERAL,VIRNEI,,3_EAQ
MIRASOL,EAQ,MANHA,4,3,QUINTA,MATUTINO,MATUTINO,FISICAGERAL,VIRNEI,,3_EAQ
MIRASOL,EAQ,MANHA,1,3,SEXTA,MATUTINO,MATUTINO,EXPRESSAOGRAFICA,FARIA,,3_EAQ
MIRASOL,EAQ,MANHA,2,3,SEXTA,MATUTINO,MATUTINO,EXPRESSAOGRAFICA,FARIA,,3_EAQ
MIRASOL,EAQ,MANHA,3,3,SEXTA,MATUTINO,MATUTINO,EXPRESSAOGRAFICA,FARIA,,3_EAQ
